               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11608,            0.036789,            0.046624,             0.00292,             0.26357,           0.0039788,           0.0008032,             0.10033,            0.026587,            0.038678,              0.0901,              0.0011,              0.0011
                   1,            0.093861,             0.03977,            0.030659,             0.76269,            0.058074,             0.01207,           0.0030465,            0.084203,            0.024748,            0.022354,            0.079277,           0.0022772,           0.0022772
                   2,            0.079842,            0.038673,            0.022833,             0.78743,             0.10623,            0.043713,            0.010753,            0.075602,            0.027649,            0.019666,            0.068431,           0.0034307,           0.0034307
                   3,            0.073052,            0.031368,            0.022073,             0.79714,            0.080648,            0.041808,            0.011423,            0.086291,            0.020153,            0.017886,             0.05756,           0.0045604,           0.0045604
                   4,            0.070346,            0.029059,            0.019952,             0.84674,             0.11712,            0.098155,             0.03609,            0.074619,            0.018023,            0.016762,            0.046666,           0.0056664,           0.0056664
                   5,            0.068493,              0.0257,            0.020156,             0.82584,             0.14164,             0.10395,            0.037716,            0.068947,            0.017565,            0.015662,            0.035749,           0.0067485,           0.0067485
                   6,            0.064931,            0.028149,             0.01888,             0.39128,             0.40702,             0.18198,            0.052985,            0.072805,             0.02093,            0.014768,            0.024807,            0.007807,            0.007807
                   7,             0.06164,            0.024263,            0.017815,             0.53157,             0.37201,             0.31939,              0.1186,            0.063473,            0.020771,            0.013485,            0.013842,           0.0088416,           0.0088416
                   8,            0.057486,            0.023283,            0.015555,             0.57941,             0.36836,             0.36879,             0.14976,            0.058045,            0.021578,             0.01171,            0.009208,            0.009208,            0.009208
                   9,            0.055753,            0.022779,            0.013539,             0.42877,             0.64976,             0.47436,             0.17815,            0.062053,            0.023851,            0.011752,            0.009208,            0.009208,            0.009208
                  10,            0.052625,             0.02147,             0.01231,             0.55577,             0.50919,             0.48435,             0.19874,            0.049148,            0.018515,            0.010597,            0.009109,            0.009109,            0.009109
                  11,            0.050169,            0.021071,            0.011008,             0.39021,             0.47379,             0.42736,             0.16607,            0.049859,            0.019007,            0.014207,             0.00901,             0.00901,             0.00901
                  12,             0.04739,            0.022402,            0.010448,             0.55415,             0.62662,              0.5284,             0.22641,            0.047622,            0.017939,            0.010513,            0.008911,            0.008911,            0.008911
                  13,            0.046643,            0.022587,           0.0092755,              0.6954,              0.5801,             0.64384,             0.26386,            0.045448,            0.017176,            0.010605,            0.008812,            0.008812,            0.008812
                  14,            0.046226,            0.021693,           0.0089291,              0.6387,             0.72264,             0.68991,             0.31353,            0.049748,            0.017071,           0.0096767,            0.008713,            0.008713,            0.008713
                  15,            0.045787,            0.022209,           0.0086258,             0.76553,             0.61819,             0.64437,             0.29806,            0.043699,            0.016283,           0.0095943,            0.008614,            0.008614,            0.008614
                  16,            0.043657,            0.021874,           0.0078257,             0.69048,             0.60452,             0.64604,             0.28305,            0.042032,            0.015595,           0.0079018,            0.008515,            0.008515,            0.008515
                  17,            0.042983,            0.021744,           0.0080303,             0.60912,             0.63969,             0.63117,             0.27408,            0.040715,            0.015869,           0.0083298,            0.008416,            0.008416,            0.008416
                  18,            0.042538,            0.021027,           0.0081226,             0.78102,             0.69565,              0.7077,             0.31355,            0.042882,             0.01591,           0.0083069,            0.008317,            0.008317,            0.008317
                  19,            0.042632,            0.020545,           0.0075676,             0.70837,             0.69505,             0.70483,              0.3456,             0.03999,              0.0151,           0.0074703,            0.008218,            0.008218,            0.008218
                  20,            0.039931,            0.019106,           0.0069025,             0.75433,             0.69308,             0.71146,             0.34418,            0.039365,            0.015098,           0.0075153,            0.008119,            0.008119,            0.008119
                  21,            0.039485,            0.019583,           0.0063386,             0.74743,              0.7239,              0.7322,             0.32977,            0.040046,            0.014666,           0.0075817,             0.00802,             0.00802,             0.00802
                  22,            0.039377,             0.02023,           0.0058808,              0.7655,             0.70768,             0.72331,             0.32861,            0.040615,            0.015185,           0.0094318,            0.007921,            0.007921,            0.007921
                  23,            0.039563,            0.019804,           0.0065747,             0.77811,             0.63852,             0.68698,             0.34751,            0.040987,            0.015457,           0.0078243,            0.007822,            0.007822,            0.007822
                  24,            0.040456,            0.019904,           0.0064646,             0.75389,             0.71532,             0.71985,             0.34166,            0.040933,            0.014951,           0.0076313,            0.007723,            0.007723,            0.007723
                  25,            0.038123,            0.019136,           0.0061221,             0.75433,             0.62794,             0.68062,             0.33573,            0.039299,            0.014346,           0.0079124,            0.007624,            0.007624,            0.007624
                  26,            0.038002,            0.019819,           0.0054659,             0.82185,             0.70711,             0.71663,             0.37461,             0.03901,            0.014576,           0.0079937,            0.007525,            0.007525,            0.007525
                  27,             0.03837,            0.019817,           0.0060361,             0.75091,             0.64098,             0.66577,             0.32718,            0.039242,            0.014853,           0.0081211,            0.007426,            0.007426,            0.007426
                  28,             0.03689,            0.019065,           0.0060925,             0.73638,             0.74226,              0.7395,             0.33824,             0.03858,            0.014953,           0.0076828,            0.007327,            0.007327,            0.007327
                  29,            0.036906,            0.018178,           0.0055482,             0.71416,             0.70115,             0.70137,             0.34614,            0.038003,            0.014602,           0.0079208,            0.007228,            0.007228,            0.007228
                  30,            0.036746,            0.019071,           0.0051821,              0.7705,             0.68554,             0.73701,             0.36686,             0.03882,            0.014399,           0.0079597,            0.007129,            0.007129,            0.007129
                  31,            0.036794,            0.019581,           0.0044478,             0.83918,              0.7013,             0.75297,             0.38704,            0.039044,            0.014708,           0.0076221,             0.00703,             0.00703,             0.00703
                  32,            0.035191,            0.018392,           0.0047493,             0.79237,             0.68027,              0.7012,              0.3427,             0.03847,            0.014876,           0.0082199,            0.006931,            0.006931,            0.006931
                  33,            0.035153,             0.01896,            0.004902,             0.83028,             0.74579,             0.76988,             0.35868,            0.038313,            0.015079,           0.0080173,            0.006832,            0.006832,            0.006832
                  34,            0.035226,             0.01908,           0.0048519,             0.76609,             0.71708,              0.7222,             0.36077,            0.038126,            0.014985,           0.0078011,            0.006733,            0.006733,            0.006733
                  35,            0.036119,            0.018334,           0.0051844,             0.78337,             0.71017,             0.71863,             0.37123,            0.038029,            0.014776,           0.0078575,            0.006634,            0.006634,            0.006634
                  36,            0.035177,             0.01875,           0.0046257,             0.76385,              0.7119,             0.71647,             0.35564,            0.038283,             0.01453,           0.0075432,            0.006535,            0.006535,            0.006535
                  37,            0.032892,            0.017758,           0.0044076,             0.83124,              0.7595,             0.77451,             0.39747,            0.038339,            0.014839,            0.007375,            0.006436,            0.006436,            0.006436
                  38,             0.03424,            0.019083,           0.0045058,             0.83479,             0.74893,             0.75389,             0.38522,            0.038878,            0.014861,           0.0072681,            0.006337,            0.006337,            0.006337
                  39,            0.032445,            0.016963,           0.0038705,             0.78595,             0.73791,             0.74257,              0.3799,              0.0385,            0.015254,           0.0071262,            0.006238,            0.006238,            0.006238
                  40,             0.03407,            0.018098,           0.0040712,             0.82502,              0.7242,             0.75625,             0.40615,            0.037123,            0.014914,           0.0072529,            0.006139,            0.006139,            0.006139
                  41,             0.03271,            0.017924,           0.0042596,             0.85251,             0.75603,             0.77478,             0.40074,            0.037353,            0.014432,           0.0068174,             0.00604,             0.00604,             0.00604
                  42,            0.032109,            0.017464,           0.0043124,             0.80593,             0.72533,             0.75599,             0.40633,            0.036983,             0.01472,            0.007222,            0.005941,            0.005941,            0.005941
                  43,            0.032762,            0.018352,           0.0040429,             0.73636,             0.77648,             0.76154,             0.42779,            0.037027,             0.01421,           0.0075413,            0.005842,            0.005842,            0.005842
                  44,            0.032543,            0.017534,           0.0037285,             0.79418,             0.76238,             0.77633,             0.39825,            0.037018,             0.01435,           0.0072136,            0.005743,            0.005743,            0.005743
                  45,            0.031994,            0.017785,           0.0037598,             0.80997,             0.71766,             0.76277,             0.39724,            0.036897,            0.014258,           0.0072094,            0.005644,            0.005644,            0.005644
                  46,            0.032328,            0.017453,           0.0035894,             0.86271,             0.73263,             0.80415,             0.40531,            0.036726,            0.014494,           0.0071861,            0.005545,            0.005545,            0.005545
                  47,            0.031332,            0.016938,           0.0037225,             0.80619,             0.74961,             0.79279,             0.42402,            0.037147,            0.015017,            0.008128,            0.005446,            0.005446,            0.005446
                  48,            0.031159,            0.016907,           0.0034729,             0.79012,             0.79597,             0.79648,             0.43359,            0.036917,            0.014524,           0.0077641,            0.005347,            0.005347,            0.005347
                  49,            0.030606,            0.016846,           0.0034683,             0.83178,             0.71172,             0.79456,              0.4469,            0.037395,            0.014828,           0.0072674,            0.005248,            0.005248,            0.005248
                  50,            0.031353,            0.018027,            0.003875,             0.82512,              0.7667,             0.78719,             0.42758,            0.036783,             0.01434,           0.0066442,            0.005149,            0.005149,            0.005149
                  51,            0.030588,            0.016718,           0.0036979,             0.80255,              0.7717,             0.79304,              0.4307,            0.036602,              0.0145,           0.0066681,             0.00505,             0.00505,             0.00505
                  52,            0.031248,            0.016851,           0.0030556,             0.77441,             0.77767,             0.78058,             0.39942,            0.036898,            0.014531,           0.0074535,            0.004951,            0.004951,            0.004951
                  53,            0.030321,            0.016855,           0.0035965,             0.81771,             0.75564,             0.78557,             0.43889,            0.036022,            0.014602,           0.0074192,            0.004852,            0.004852,            0.004852
                  54,            0.031047,            0.018354,           0.0038662,             0.78493,             0.72257,             0.77694,             0.43415,            0.036109,            0.014533,           0.0076904,            0.004753,            0.004753,            0.004753
                  55,            0.030624,            0.016925,           0.0033087,             0.84761,             0.76427,             0.78112,              0.4264,            0.036497,            0.014572,           0.0076649,            0.004654,            0.004654,            0.004654
                  56,            0.029876,            0.015878,           0.0037739,             0.79298,             0.76233,             0.76375,             0.40822,            0.036488,            0.015086,           0.0077831,            0.004555,            0.004555,            0.004555
                  57,            0.030204,            0.016979,           0.0030157,             0.84411,             0.74807,             0.75287,             0.38624,            0.036735,            0.014961,           0.0083599,            0.004456,            0.004456,            0.004456
                  58,            0.029573,            0.016496,           0.0032881,             0.83435,             0.77449,             0.78278,             0.42528,            0.036665,            0.015138,           0.0069859,            0.004357,            0.004357,            0.004357
                  59,            0.029547,            0.016617,           0.0031388,             0.83178,             0.77654,             0.77374,              0.4256,            0.036402,            0.015018,           0.0070217,            0.004258,            0.004258,            0.004258
                  60,            0.030206,            0.016377,           0.0030843,             0.83056,             0.76207,             0.78451,             0.41565,            0.036184,            0.015106,           0.0069071,            0.004159,            0.004159,            0.004159
                  61,            0.028839,            0.015931,            0.003081,             0.82322,             0.75999,             0.78836,             0.42402,            0.036277,             0.01518,           0.0069811,             0.00406,             0.00406,             0.00406
                  62,            0.030714,             0.01652,           0.0035103,             0.82135,             0.76737,             0.79407,             0.45035,            0.035655,             0.01512,           0.0067644,            0.003961,            0.003961,            0.003961
                  63,             0.02845,            0.017196,           0.0030701,              0.8662,             0.70502,              0.7605,             0.42772,            0.036298,            0.015531,             0.00742,            0.003862,            0.003862,            0.003862
                  64,            0.028448,            0.015753,           0.0028148,             0.84742,             0.72578,             0.79763,             0.42168,            0.035752,            0.015158,            0.007089,            0.003763,            0.003763,            0.003763
                  65,            0.029577,            0.016441,           0.0026081,             0.81851,             0.73044,             0.77955,             0.40854,            0.036255,            0.015176,           0.0077095,            0.003664,            0.003664,            0.003664
                  66,            0.028186,            0.017165,            0.002957,              0.8266,             0.70937,             0.78081,             0.42019,            0.036037,            0.015241,           0.0081017,            0.003565,            0.003565,            0.003565
                  67,            0.028255,            0.016737,           0.0029079,             0.81824,              0.7562,             0.78976,             0.41283,            0.035566,            0.015008,           0.0078598,            0.003466,            0.003466,            0.003466
                  68,            0.028374,            0.016266,           0.0028626,             0.86475,             0.69396,             0.77984,             0.41017,            0.035934,            0.015031,           0.0079979,            0.003367,            0.003367,            0.003367
                  69,            0.027993,            0.015793,           0.0027127,              0.8402,             0.72398,             0.78009,             0.42919,            0.035715,            0.014843,           0.0079781,            0.003268,            0.003268,            0.003268
                  70,            0.027591,            0.015442,           0.0029325,             0.84721,              0.7469,             0.78526,              0.4197,            0.036443,            0.015191,           0.0071423,            0.003169,            0.003169,            0.003169
                  71,            0.027638,            0.016446,           0.0024005,             0.81931,             0.76287,             0.79485,             0.43691,            0.035903,             0.01498,           0.0070616,             0.00307,             0.00307,             0.00307
                  72,            0.027652,            0.015346,           0.0028274,             0.86549,             0.73672,             0.78151,             0.43258,            0.035908,            0.015206,           0.0081184,            0.002971,            0.002971,            0.002971
                  73,            0.027825,             0.01569,           0.0025608,             0.85229,               0.728,             0.75585,             0.41268,            0.036245,            0.015593,            0.007378,            0.002872,            0.002872,            0.002872
                  74,            0.027221,            0.015123,           0.0021146,             0.82801,             0.74269,             0.76704,             0.40855,            0.035645,            0.014865,           0.0084343,            0.002773,            0.002773,            0.002773
                  75,            0.027686,            0.016534,           0.0025979,             0.85748,             0.72203,             0.77353,             0.42159,            0.035954,            0.014917,           0.0076714,            0.002674,            0.002674,            0.002674
                  76,            0.026674,            0.015705,           0.0019526,             0.81648,             0.76248,             0.77536,             0.43248,            0.036019,            0.015591,           0.0074282,            0.002575,            0.002575,            0.002575
                  77,            0.026903,            0.015953,           0.0023547,              0.8618,             0.74236,             0.78339,             0.44387,             0.03584,             0.01569,           0.0070999,            0.002476,            0.002476,            0.002476
                  78,            0.026448,             0.01502,           0.0022481,             0.85194,             0.73592,             0.79781,             0.45332,            0.035435,             0.01543,           0.0067278,            0.002377,            0.002377,            0.002377
                  79,            0.027056,            0.015439,           0.0026471,             0.84036,             0.73918,             0.78663,             0.44256,            0.035482,            0.015285,           0.0070518,            0.002278,            0.002278,            0.002278
                  80,            0.026715,            0.015043,           0.0023402,             0.82007,             0.77877,             0.79267,             0.41685,             0.03549,            0.015316,           0.0069799,            0.002179,            0.002179,            0.002179
                  81,            0.026247,            0.014947,            0.002552,             0.83874,             0.74382,             0.78325,             0.42106,            0.035791,            0.015291,           0.0071598,             0.00208,             0.00208,             0.00208
                  82,            0.026374,            0.015008,           0.0021673,             0.83689,             0.78261,             0.78447,              0.4317,            0.035668,            0.015398,           0.0072489,            0.001981,            0.001981,            0.001981
                  83,            0.025771,            0.015681,           0.0023316,             0.82866,             0.77775,             0.78849,             0.43689,            0.035517,            0.015493,           0.0068657,            0.001882,            0.001882,            0.001882
                  84,            0.025804,            0.014443,           0.0020288,             0.80929,             0.78064,             0.78249,             0.40579,            0.035963,            0.015461,           0.0069155,            0.001783,            0.001783,            0.001783
                  85,            0.025539,            0.015384,           0.0023214,             0.82353,             0.79358,             0.78182,             0.41998,            0.035573,            0.015272,           0.0071108,            0.001684,            0.001684,            0.001684
                  86,            0.025951,             0.01401,            0.002481,              0.8229,             0.77602,             0.77684,             0.41843,            0.035663,            0.015452,           0.0075706,            0.001585,            0.001585,            0.001585
                  87,            0.026344,            0.014656,           0.0022912,             0.82285,             0.77532,             0.78195,             0.44937,            0.035421,            0.015429,           0.0074203,            0.001486,            0.001486,            0.001486
                  88,            0.025938,            0.014291,           0.0020609,             0.80971,             0.76989,             0.77923,             0.42639,            0.035558,            0.015411,           0.0078735,            0.001387,            0.001387,            0.001387
                  89,            0.025144,            0.014193,           0.0021246,             0.79561,             0.77556,             0.77776,             0.42774,            0.035456,            0.015438,           0.0075022,            0.001288,            0.001288,            0.001288
                  90,            0.024528,            0.014461,            0.001843,             0.80141,             0.76064,             0.78307,             0.42586,            0.035685,            0.015721,           0.0072197,            0.001189,            0.001189,            0.001189
                  91,            0.025128,            0.014929,           0.0020596,             0.80603,             0.75671,               0.775,             0.42678,            0.035814,            0.015826,           0.0074799,             0.00109,             0.00109,             0.00109
                  92,            0.024115,            0.014442,           0.0016157,             0.82054,             0.74568,             0.76991,             0.43107,             0.03578,             0.01572,           0.0083879,            0.000991,            0.000991,            0.000991
                  93,            0.024671,            0.013869,           0.0019684,             0.82449,              0.7378,             0.77366,             0.42846,            0.035827,            0.015779,           0.0076044,            0.000892,            0.000892,            0.000892
                  94,            0.024893,            0.014867,           0.0017312,             0.83247,             0.73319,             0.76245,             0.43344,            0.035845,            0.015676,           0.0076828,            0.000793,            0.000793,            0.000793
                  95,            0.024073,            0.013887,           0.0021852,             0.82288,             0.74355,             0.77566,             0.43455,            0.035777,            0.015614,           0.0081083,            0.000694,            0.000694,            0.000694
                  96,            0.025021,            0.014098,           0.0019366,             0.83666,              0.7393,             0.77592,             0.43169,            0.035565,            0.015614,           0.0079243,            0.000595,            0.000595,            0.000595
                  97,            0.024776,            0.014204,            0.001783,             0.83538,             0.74377,              0.7794,             0.43289,            0.035718,            0.015759,           0.0078007,            0.000496,            0.000496,            0.000496
                  98,            0.024473,            0.013897,           0.0016758,             0.83713,             0.74273,             0.78553,             0.43575,            0.035585,            0.015709,           0.0081926,            0.000397,            0.000397,            0.000397
                  99,            0.024602,            0.014181,            0.001765,             0.83105,             0.74001,              0.7831,             0.43597,            0.035498,             0.01567,           0.0083963,            0.000298,            0.000298,            0.000298
